"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"15.11.2022","166,000","155,500","168,000","155,500","12,58M","7,58%"
"14.11.2022","154,300","147,100","154,300","145,800","11,43M","4,89%"
"11.11.2022","147,100","149,000","151,500","145,100","10,79M","2,80%"
"10.11.2022","143,100","141,600","146,000","140,000","13,24M","1,27%"
"09.11.2022","141,300","139,100","145,000","139,100","11,77M","1,58%"
"08.11.2022","139,100","141,400","142,900","137,000","16,06M","-1,63%"
"07.11.2022","141,400","143,000","150,100","135,900","23,41M","-1,46%"
"04.11.2022","143,500","136,200","146,800","136,200","22,04M","5,59%"
"03.11.2022","135,900","126,200","139,000","120,800","33,81M","7,52%"
"02.11.2022","126,400","130,000","130,000","123,500","24,79M","-3,88%"
"01.11.2022","131,500","122,500","131,900","122,000","33,80M","9,40%"
"31.10.2022","120,200","109,400","120,200","109,400","23,85M","9,97%"
"28.10.2022","109,300","103,900","109,900","102,500","13,04M","5,20%"
"27.10.2022","103,900","104,300","105,700","101,900","9,88M","-0,29%"
"26.10.2022","104,200","105,200","109,000","102,500","14,54M","-0,76%"
"25.10.2022","105,000","100,000","108,000","100,000","29,94M","5,00%"
"24.10.2022","100,000","93,250","101,400","91,950","28,24M","7,35%"
"21.10.2022","93,150","85,250","93,750","84,550","35,12M","9,27%"
"20.10.2022","85,250","84,850","86,500","83,400","15,39M","0,47%"
"19.10.2022","84,850","85,850","86,700","84,500","11,61M","-1,16%"
"18.10.2022","85,850","84,150","87,600","83,100","21,46M","2,08%"
"17.10.2022","84,100","84,500","85,950","82,000","25,14M","-1,87%"
"14.10.2022","85,700","88,050","88,950","85,700","27,42M","-1,95%"
"13.10.2022","87,400","81,900","88,300","80,800","43,77M","6,72%"
"12.10.2022","81,900","85,150","85,700","81,800","33,93M","-3,76%"
"11.10.2022","85,100","85,750","88,500","84,600","31,59M","-0,76%"
"10.10.2022","85,750","87,150","87,750","84,200","27,94M","-1,49%"
"07.10.2022","87,050","85,250","89,300","83,850","49,05M","2,17%"
"06.10.2022","85,200","85,000","90,550","81,350","93,76M","2,96%"
"05.10.2022","82,750","81,000","85,350","80,600","75,36M","5,55%"
"04.10.2022","78,400","72,600","78,400","72,600","44,15M","9,96%"
"03.10.2022","71,300","68,450","71,750","67,650","50,48M","4,55%"
"30.09.2022","68,200","65,900","69,650","65,100","38,73M","3,57%"
"29.09.2022","65,850","68,000","68,800","62,300","31,11M","-2,59%"
"28.09.2022","67,600","68,750","69,800","66,750","38,97M","-2,03%"
"27.09.2022","69,000","66,400","69,750","65,650","51,12M","3,99%"
"26.09.2022","66,350","61,500","67,100","61,250","52,30M","7,19%"
"23.09.2022","61,900","58,250","62,000","57,950","54,43M","6,63%"
"22.09.2022","58,050","57,450","59,950","57,100","42,34M","1,13%"
"21.09.2022","57,400","58,000","58,850","56,550","31,81M","-2,05%"
"20.09.2022","58,600","53,550","58,600","53,350","38,95M","9,74%"
"19.09.2022","53,400","55,300","56,700","53,350","19,32M","-3,17%"
"16.09.2022","55,150","53,900","55,400","53,550","15,54M","2,32%"
"15.09.2022","53,900","54,600","55,500","53,550","19,67M","-1,01%"
"14.09.2022","54,450","52,000","54,650","50,550","27,33M","4,71%"
"13.09.2022","52,000","56,700","57,100","52,000","35,54M","-7,06%"
"12.09.2022","55,950","56,250","56,500","55,450","45,42M","0,18%"
"09.09.2022","55,850","55,450","56,550","55,300","18,15M","0,99%"
"08.09.2022","55,300","56,000","57,700","55,000","28,25M","-0,81%"
"07.09.2022","55,750","56,600","57,050","55,400","20,13M","-1,33%"
"06.09.2022","56,500","57,500","58,400","55,400","34,08M","-0,44%"
"05.09.2022","56,750","53,400","57,150","53,400","40,24M","6,27%"
"02.09.2022","53,400","52,700","53,650","52,550","20,88M","1,71%"
"01.09.2022","52,500","53,450","53,500","52,400","18,77M","-1,87%"
"31.08.2022","53,500","53,200","54,150","53,200","23,36M","0,85%"
"29.08.2022","53,050","52,600","53,350","52,050","18,57M","0,76%"
"26.08.2022","52,650","52,750","53,450","51,750","24,69M","0,48%"
"25.08.2022","52,400","52,150","53,350","52,150","20,02M","0,67%"
"24.08.2022","52,050","53,500","53,650","51,900","21,17M","-2,16%"
"23.08.2022","53,200","52,950","54,050","52,600","26,76M","0,47%"
"22.08.2022","52,950","53,050","55,000","52,650","56,97M","-0,09%"
"19.08.2022","53,000","52,800","53,800","52,700","25,33M","0,38%"
"18.08.2022","52,800","53,150","54,000","51,950","31,41M","-0,28%"
"17.08.2022","52,950","53,150","53,650","52,600","26,21M","-0,09%"
"16.08.2022","53,000","52,300","53,000","50,300","29,09M","2,12%"
"15.08.2022","51,900","53,000","53,950","51,800","25,13M","-1,33%"
"12.08.2022","52,600","52,700","53,550","51,800","28,74M","-0,19%"
"11.08.2022","52,700","53,150","54,400","52,250","43,93M","-0,19%"
"10.08.2022","52,800","50,200","52,800","49,440","33,57M","5,18%"
"09.08.2022","50,200","52,050","52,650","50,000","36,84M","-3,46%"
"08.08.2022","52,000","50,200","52,850","50,100","38,06M","4,42%"
"05.08.2022","49,800","50,500","50,700","49,020","31,82M","-0,50%"
"04.08.2022","50,050","50,500","51,500","50,000","28,98M","0,42%"
"03.08.2022","49,840","48,640","50,000","48,600","39,31M","3,27%"
"02.08.2022","48,260","46,700","49,980","46,360","62,19M","3,78%"
"01.08.2022","46,500","44,700","46,520","44,360","44,91M","4,54%"
"29.07.2022","44,480","42,000","44,860","41,480","48,92M","6,51%"
"28.07.2022","41,760","41,260","42,060","41,060","22,34M","2,40%"
"27.07.2022","40,780","41,420","41,620","40,780","9,70M","-1,16%"
"26.07.2022","41,260","42,200","42,340","41,180","12,87M","-1,72%"
"25.07.2022","41,980","41,340","42,080","41,240","14,49M","1,65%"
"22.07.2022","41,300","42,200","42,540","40,100","12,12M","-1,67%"
"21.07.2022","42,000","42,860","42,980","41,880","16,57M","-1,78%"
"20.07.2022","42,760","42,000","43,220","41,940","23,25M","2,25%"
"19.07.2022","41,820","40,980","42,120","40,780","22,88M","1,75%"
"18.07.2022","41,100","40,040","41,500","40,040","26,02M","3,63%"
"14.07.2022","39,660","39,940","40,520","39,520","19,49M","-0,95%"
"13.07.2022","40,040","41,200","41,480","39,760","14,60M","-2,67%"
"08.07.2022","41,140","40,960","41,200","40,640","5,44M","0,54%"
"07.07.2022","40,920","40,360","41,620","40,300","19,84M","1,54%"
"06.07.2022","40,300","39,880","40,660","39,700","21,62M","1,66%"
"05.07.2022","39,640","40,540","41,700","39,460","33,63M","-2,12%"
"04.07.2022","40,500","42,060","42,260","40,500","15,68M","-3,11%"
"01.07.2022","41,800","40,840","41,860","40,780","20,17M","2,35%"
"30.06.2022","40,840","41,400","41,900","39,980","28,37M","-1,35%"
"29.06.2022","41,400","42,400","42,680","41,380","22,52M","-2,17%"
"28.06.2022","42,320","43,560","43,860","41,740","21,69M","-2,40%"
"27.06.2022","43,360","43,300","44,300","42,780","18,35M","-2,08%"
"24.06.2022","44,280","45,080","45,220","43,620","24,12M","-1,38%"
"23.06.2022","44,900","45,120","46,000","44,800","28,72M","-0,44%"
"22.06.2022","45,100","45,760","46,400","45,100","27,22M","-1,27%"
"21.06.2022","45,680","45,640","46,300","45,000","34,82M","0,35%"
"20.06.2022","45,520","46,400","46,900","45,160","36,29M","-1,13%"
"17.06.2022","46,040","45,720","46,060","44,680","41,39M","1,32%"
"16.06.2022","45,440","44,920","47,060","44,920","70,40M","1,61%"
"15.06.2022","44,720","44,860","45,560","44,220","43,21M","0,36%"
"14.06.2022","44,560","42,980","45,100","42,500","55,48M","4,55%"
"13.06.2022","42,620","43,900","44,100","42,100","32,25M","-3,05%"
"10.06.2022","43,960","43,900","44,520","43,560","35,74M","-0,32%"
"09.06.2022","44,100","43,480","44,260","43,020","55,60M","2,99%"
"08.06.2022","42,820","43,680","45,320","42,480","67,24M","-1,52%"
"07.06.2022","43,480","44,360","45,840","43,480","62,18M","-1,81%"
"06.06.2022","44,280","44,080","45,540","42,500","100,31M","0,87%"
"03.06.2022","43,900","40,540","44,060","40,300","98,45M","9,20%"
"02.06.2022","40,200","37,820","41,000","37,500","83,84M","6,57%"
"01.06.2022","37,720","36,480","38,500","36,000","55,42M","3,40%"
"31.05.2022","36,480","34,200","37,120","34,180","66,98M","6,73%"
"30.05.2022","34,180","33,640","34,400","33,520","28,03M","3,76%"
"27.05.2022","32,940","32,340","33,700","32,340","27,64M","1,48%"
"26.05.2022","32,460","31,700","32,600","31,460","20,07M","2,46%"
"25.05.2022","31,680","31,160","31,720","30,880","21,10M","1,80%"
"24.05.2022","31,120","30,840","31,420","30,720","20,01M","1,50%"
"23.05.2022","30,660","31,360","31,660","30,540","18,31M","-1,79%"
"20.05.2022","31,220","32,040","32,120","31,220","12,42M","-2,56%"
"18.05.2022","32,040","32,400","32,600","32,040","12,61M","-1,23%"
"17.05.2022","32,440","32,300","32,920","31,880","17,06M","0,75%"
"16.05.2022","32,200","32,600","33,200","32,200","17,34M","-1,71%"
"13.05.2022","32,760","32,400","32,800","31,880","14,81M","2,50%"
"12.05.2022","31,960","32,500","32,500","31,560","20,44M","-2,68%"
"11.05.2022","32,840","33,500","33,640","32,360","24,97M","-1,79%"
"10.05.2022","33,440","33,760","34,100","33,320","21,93M","-0,83%"
"09.05.2022","33,720","34,800","35,140","33,440","40,79M","0,36%"
"06.05.2022","33,600","34,240","34,240","33,160","30,60M","-2,21%"
"05.05.2022","34,360","32,940","34,360","32,600","34,64M","7,38%"
"29.04.2022","32,000","31,800","32,600","31,025","27,03M","1,67%"
"28.04.2022","31,475","31,300","31,850","31,000","20,61M","1,29%"
"27.04.2022","31,075","30,675","31,150","30,125","24,83M","1,22%"
"26.04.2022","30,700","32,275","32,425","30,500","29,42M","-4,06%"
"25.04.2022","32,000","32,625","32,750","31,625","25,56M","-2,07%"
"22.04.2022","32,675","33,450","34,025","31,800","32,63M","-2,75%"
"21.04.2022","33,600","33,525","34,225","33,400","30,07M","0,98%"
"20.04.2022","33,275","33,400","33,550","33,100","14,80M","-0,08%"
"19.04.2022","33,300","33,900","34,000","33,125","21,94M","-0,60%"
"18.04.2022","33,500","32,875","33,850","32,875","35,01M","2,13%"
"15.04.2022","32,800","32,700","33,050","32,600","17,20M","0,15%"
"14.04.2022","32,750","32,725","33,150","32,600","26,13M","0,77%"
"13.04.2022","32,500","32,725","33,275","32,125","31,02M","0,00%"
"12.04.2022","32,500","32,950","33,000","32,250","26,54M","-1,22%"
"11.04.2022","32,900","33,000","33,950","32,400","61,90M","1,23%"
"08.04.2022","32,500","31,250","32,650","31,150","44,11M","4,33%"
"07.04.2022","31,150","30,850","31,750","30,850","32,27M","1,71%"
"06.04.2022","30,625","30,575","31,250","30,375","36,93M","0,08%"
"05.04.2022","30,600","30,825","31,075","30,075","34,68M","-0,33%"
"04.04.2022","30,700","29,950","31,225","29,775","40,27M","3,80%"
"01.04.2022","29,575","29,850","30,100","29,450","19,15M","-0,67%"
"31.03.2022","29,775","30,250","30,675","29,500","26,67M","-0,92%"
"30.03.2022","30,050","29,800","30,750","29,575","32,30M","1,18%"
"29.03.2022","29,700","30,575","30,675","29,525","32,75M","-1,90%"
"28.03.2022","30,275","30,100","32,100","29,950","78,08M","0,92%"
"25.03.2022","30,000","29,425","30,325","29,025","49,07M","2,48%"
"24.03.2022","29,275","28,075","30,450","28,075","66,09M","4,55%"
"23.03.2022","28,000","28,225","28,550","27,750","35,08M","-0,44%"
"22.03.2022","28,125","27,225","28,550","27,050","40,31M","3,59%"
"21.03.2022","27,150","27,500","27,600","27,075","20,98M","-0,28%"
"18.03.2022","27,225","26,575","27,375","26,575","35,39M","2,64%"
"17.03.2022","26,525","26,300","27,000","26,250","23,10M","1,63%"
"16.03.2022","26,100","26,150","26,550","25,975","13,42M","0,29%"
"15.03.2022","26,025","26,350","26,675","26,000","17,24M","-1,23%"
"14.03.2022","26,350","26,750","26,800","26,325","22,08M","-0,75%"
"11.03.2022","26,550","26,875","27,350","26,225","35,03M","-1,12%"
"10.03.2022","26,850","28,250","29,200","26,475","87,09M","-3,76%"
"09.03.2022","27,900","26,500","27,900","26,300","92,80M","9,95%"
"08.03.2022","25,375","24,280","25,775","24,260","48,35M","3,66%"
"07.03.2022","24,480","24,140","24,580","23,830","24,78M","0,95%"
"04.03.2022","24,250","24,260","24,720","24,180","23,24M","-0,29%"
"03.03.2022","24,320","24,650","25,000","24,160","31,55M","2,96%"
"02.03.2022","23,620","23,290","23,740","23,060","23,89M","1,46%"
"01.03.2022","23,280","23,500","23,860","22,970","19,06M","0,22%"
"28.02.2022","23,230","23,090","23,790","22,920","29,76M","0,35%"
"25.02.2022","23,150","21,500","23,150","21,110","45,88M","9,98%"
"24.02.2022","21,050","21,250","22,240","21,050","26,03M","-9,97%"
"23.02.2022","23,380","23,800","23,900","23,380","16,04M","-0,89%"
"22.02.2022","23,590","23,250","23,780","23,230","23,16M","-1,79%"
"21.02.2022","24,020","24,060","24,430","23,670","27,23M","0,67%"
"18.02.2022","23,860","24,020","24,130","23,510","15,80M","0,55%"
"17.02.2022","23,730","24,300","24,590","23,720","30,86M","-1,62%"
"16.02.2022","24,120","24,030","24,600","24,010","28,60M","0,92%"
"15.02.2022","23,900","23,670","24,230","23,530","24,08M","1,70%"
"14.02.2022","23,500","24,000","24,170","23,500","28,61M","-4,08%"
"11.02.2022","24,500","24,150","24,690","23,800","32,84M","0,37%"
"10.02.2022","24,410","24,860","24,940","24,380","25,80M","-1,73%"
"09.02.2022","24,840","24,250","24,890","24,170","45,00M","3,33%"
"08.02.2022","24,040","23,900","24,700","23,800","36,58M","0,46%"
"07.02.2022","23,930","23,750","24,160","23,020","35,02M","0,80%"
"04.02.2022","23,740","23,250","23,890","22,800","39,80M","2,42%"
"03.02.2022","23,180","23,660","23,950","22,940","21,62M","-1,99%"
"02.02.2022","23,650","24,320","24,600","23,580","24,68M","-2,43%"
"01.02.2022","24,240","23,510","24,750","23,510","52,11M","3,41%"
"31.01.2022","23,440","23,840","23,950","23,330","18,41M","-0,97%"
"28.01.2022","23,670","24,250","24,540","23,620","21,87M","-2,27%"
"27.01.2022","24,220","23,350","24,290","23,220","32,37M","1,55%"
"26.01.2022","23,850","24,550","24,620","23,850","34,95M","-2,69%"
"25.01.2022","24,510","23,400","24,890","22,300","58,70M","6,01%"
"24.01.2022","23,120","24,350","24,540","22,910","34,22M","-5,21%"
"21.01.2022","24,390","24,500","24,740","24,160","25,17M","-0,65%"
"20.01.2022","24,550","25,275","25,650","24,020","33,04M","-2,19%"
"19.01.2022","25,100","24,750","25,500","24,440","52,95M","1,37%"
"18.01.2022","24,760","26,650","26,875","24,730","24,15M","-7,44%"
"17.01.2022","26,750","26,975","27,325","26,600","24,85M","-0,28%"
"14.01.2022","26,825","26,500","27,325","26,375","32,88M","1,04%"
"13.01.2022","26,550","27,150","27,600","26,500","24,87M","-2,93%"
"12.01.2022","27,350","28,225","28,225","27,150","24,80M","-1,17%"
"11.01.2022","27,675","28,700","28,800","27,600","36,88M","-2,04%"
"10.01.2022","28,250","27,825","29,050","27,600","59,20M","2,36%"
"07.01.2022","27,600","27,700","27,950","27,000","25,42M","0,73%"
"06.01.2022","27,400","27,500","28,300","27,275","31,38M","-1,44%"
"05.01.2022","27,800","27,775","28,000","27,275","29,61M","0,27%"
"04.01.2022","27,725","26,800","28,250","26,750","71,48M","4,13%"
"03.01.2022","26,625","26,550","26,975","26,100","29,70M","0,76%"
"31.12.2021","26,425","27,100","27,225","26,375","31,19M","-2,94%"
"30.12.2021","27,225","27,000","27,875","26,700","66,09M","2,06%"
"29.12.2021","26,675","26,625","27,000","25,700","59,50M","1,04%"
"28.12.2021","26,400","26,200","26,525","25,075","71,47M","2,82%"
"27.12.2021","25,675","24,370","25,850","24,330","79,95M","7,88%"
"24.12.2021","23,800","21,990","23,800","21,720","70,91M","9,98%"
"23.12.2021","21,640","22,500","22,780","20,370","57,63M","-1,59%"
"22.12.2021","21,990","22,700","23,930","21,800","74,42M","-5,62%"
"21.12.2021","23,300","26,050","27,000","23,200","57,27M","-9,60%"
"20.12.2021","25,775","24,990","27,325","23,600","71,88M","-0,87%"
"17.12.2021","26,000","29,200","30,500","25,625","94,83M","-8,61%"
"16.12.2021","28,450","26,450","28,500","26,350","82,68M","9,74%"
"15.12.2021","25,925","26,800","27,400","25,750","57,08M","-1,89%"
"14.12.2021","26,425","24,570","26,425","24,570","61,28M","8,79%"
"13.12.2021","24,290","23,590","24,670","23,590","45,54M","3,32%"
"10.12.2021","23,510","24,250","24,350","23,250","41,62M","-2,93%"
"09.12.2021","24,220","23,450","25,050","23,420","69,89M","3,33%"
"08.12.2021","23,440","23,680","23,770","23,200","46,57M","-0,76%"
"07.12.2021","23,620","23,000","23,810","22,560","72,31M","3,78%"
"06.12.2021","22,760","23,150","23,180","22,190","39,18M","-1,60%"
"03.12.2021","23,130","23,410","23,520","23,050","29,93M","-0,52%"
"02.12.2021","23,250","22,850","23,390","22,640","43,19M","2,02%"
"01.12.2021","22,790","22,000","23,470","22,000","103,92M","5,02%"
"30.11.2021","21,700","21,480","22,100","21,160","71,48M","1,02%"
"29.11.2021","21,480","19,910","21,680","19,910","108,49M","8,98%"
"26.11.2021","19,710","19,400","20,450","19,030","88,67M","0,72%"
"25.11.2021","19,570","19,610","20,910","19,250","132,68M","1,82%"
"24.11.2021","19,220","17,600","19,220","17,600","83,14M","9,95%"
"23.11.2021","17,480","17,260","17,830","16,500","94,62M","1,33%"
"22.11.2021","17,250","16,840","17,250","16,820","46,62M","3,11%"
"19.11.2021","16,730","17,000","17,140","16,670","31,40M","-0,95%"
"18.11.2021","16,890","16,700","17,060","16,430","57,60M","1,20%"
"17.11.2021","16,690","16,600","17,000","16,560","41,94M","0,18%"
"16.11.2021","16,660","16,880","16,920","16,280","39,62M","-1,30%"
"15.11.2021","16,880","16,390","17,080","16,330","69,91M","4,58%"
"12.11.2021","16,140","16,200","16,430","16,050","35,17M","0,31%"
"11.11.2021","16,090","15,850","16,560","15,800","72,01M","1,07%"
"10.11.2021","15,920","16,120","16,420","15,890","54,72M","-1,06%"
"09.11.2021","16,090","15,280","16,540","15,160","93,21M","5,51%"
"08.11.2021","15,250","14,770","15,270","14,770","27,96M","3,25%"
"05.11.2021","14,770","14,960","14,970","14,760","13,43M","-1,14%"
"04.11.2021","14,940","14,950","15,140","14,930","19,65M","0,81%"
"03.11.2021","14,820","15,050","15,100","14,350","39,34M","-1,53%"
"02.11.2021","15,050","15,010","15,420","15,010","41,76M","0,27%"
"01.11.2021","15,010","15,660","15,690","14,900","45,29M","-3,29%"
"28.10.2021","15,520","15,400","15,690","15,340","18,46M","0,39%"
"27.10.2021","15,460","15,360","15,600","15,100","51,94M","0,98%"
"26.10.2021","15,310","14,770","15,350","14,770","56,11M","4,22%"
"25.10.2021","14,690","14,000","14,890","13,970","76,88M","3,96%"
"22.10.2021","14,130","13,840","14,190","13,820","45,15M","2,39%"
"21.10.2021","13,800","13,600","14,080","13,430","84,93M","1,47%"
"20.10.2021","13,600","13,520","13,680","13,360","23,64M","0,89%"
"19.10.2021","13,480","13,440","13,660","13,440","19,67M","0,52%"
"18.10.2021","13,410","13,280","13,470","13,270","11,92M","0,83%"
"15.10.2021","13,300","13,450","13,580","13,230","16,33M","-0,75%"
"14.10.2021","13,400","13,500","13,660","13,390","15,77M","-1,03%"
"13.10.2021","13,540","13,840","13,970","13,430","27,29M","-1,81%"
"12.10.2021","13,790","13,820","14,260","13,760","59,28M","-0,79%"
"11.10.2021","13,900","13,800","14,170","13,710","30,46M","1,09%"
"08.10.2021","13,750","13,360","13,980","13,350","68,55M","2,92%"
"07.10.2021","13,360","13,350","13,540","13,310","17,12M","0,83%"
"06.10.2021","13,250","13,170","13,350","13,010","18,84M","0,08%"
"05.10.2021","13,240","13,390","13,410","13,180","12,30M","-1,05%"
"04.10.2021","13,380","13,470","13,710","13,350","19,02M","0,00%"
"01.10.2021","13,380","13,250","13,460","13,200","17,21M","0,30%"
"30.09.2021","13,340","13,300","13,450","13,260","14,96M","0,45%"
"29.09.2021","13,280","13,360","13,550","13,260","17,06M","0,15%"
"28.09.2021","13,260","13,570","13,580","13,250","12,55M","-2,00%"
"27.09.2021","13,530","13,260","13,710","13,260","24,67M","2,66%"
"24.09.2021","13,180","13,250","13,300","13,000","12,71M","-0,83%"
"23.09.2021","13,290","13,160","13,890","13,100","49,35M","1,14%"
"22.09.2021","13,140","13,060","13,180","12,910","11,96M","1,00%"
"21.09.2021","13,010","13,240","13,360","12,940","17,40M","-1,06%"
"20.09.2021","13,150","13,300","13,300","13,060","11,62M","-1,79%"
"17.09.2021","13,390","13,620","13,650","13,370","14,01M","-1,47%"
"16.09.2021","13,590","13,400","13,780","13,250","33,07M","2,03%"
"15.09.2021","13,320","13,570","13,680","13,290","15,78M","-1,99%"
"14.09.2021","13,590","13,640","13,730","13,470","12,87M","-0,22%"
"13.09.2021","13,620","13,640","13,840","13,540","14,85M","0,00%"
"10.09.2021","13,620","13,790","13,820","13,570","10,30M","-1,23%"
"09.09.2021","13,790","13,520","13,790","13,520","14,01M","1,55%"
"08.09.2021","13,580","13,770","13,900","13,560","21,73M","-1,31%"
"07.09.2021","13,760","14,090","14,220","13,760","21,86M","-2,34%"
"06.09.2021","14,090","14,240","14,350","14,080","20,71M","-0,77%"
"03.09.2021","14,200","14,130","14,410","13,960","41,21M","0,71%"
"02.09.2021","14,100","14,050","14,230","14,020","21,57M","0,57%"
"01.09.2021","14,020","13,790","14,350","13,780","44,99M","2,04%"
"31.08.2021","13,740","13,670","13,930","13,620","27,28M","1,18%"
"27.08.2021","13,580","13,460","13,630","13,420","16,58M","1,04%"
"26.08.2021","13,440","13,650","13,840","13,360","14,33M","-1,47%"
"25.08.2021","13,640","13,970","13,970","13,630","12,22M","-2,36%"
"24.08.2021","13,970","14,130","14,200","13,950","16,98M","-0,14%"
"23.08.2021","13,990","14,020","14,380","13,960","48,64M","0,29%"
"20.08.2021","13,950","13,950","14,020","13,810","12,80M","0,07%"
"19.08.2021","13,940","13,820","14,120","13,790","14,78M","0,22%"
"18.08.2021","13,910","14,140","14,310","13,880","14,39M","-1,35%"
"17.08.2021","14,100","14,180","14,190","14,050","8,90M","-0,49%"
"16.08.2021","14,170","14,250","14,470","14,130","12,59M","-0,28%"
"13.08.2021","14,210","14,360","14,390","14,200","11,44M","-0,98%"
"12.08.2021","14,350","13,970","14,630","13,970","30,77M","3,31%"
"11.08.2021","13,890","14,390","14,400","13,860","18,06M","-3,54%"
"10.08.2021","14,400","14,550","14,570","14,350","13,16M","-1,03%"
"09.08.2021","14,550","14,910","15,000","14,510","19,29M","-2,35%"
"06.08.2021","14,900","15,060","15,420","14,900","46,52M","0,47%"
"05.08.2021","14,830","14,550","14,900","14,500","29,32M","1,92%"
"04.08.2021","14,550","14,500","14,900","14,500","25,49M","0,69%"
"03.08.2021","14,450","14,450","14,690","14,430","18,74M","0,00%"
"02.08.2021","14,450","14,490","14,650","14,370","12,29M","0,21%"
"30.07.2021","14,420","14,670","14,710","14,410","18,20M","-1,70%"
"29.07.2021","14,670","14,670","14,960","14,610","30,43M","0,82%"
"28.07.2021","14,550","14,830","14,890","14,550","17,73M","-1,49%"
"27.07.2021","14,770","14,840","15,150","14,670","31,21M","-0,47%"
"26.07.2021","14,840","15,100","15,570","14,770","35,43M","-0,74%"
"19.07.2021","14,950","15,080","15,250","14,880","27,98M","-1,39%"
"16.07.2021","15,160","15,700","16,310","15,050","96,61M","-2,70%"
"14.07.2021","15,580","14,170","15,580","14,070","134,13M","9,95%"
"13.07.2021","14,170","13,290","14,420","12,920","97,05M","7,11%"
"12.07.2021","13,230","13,870","13,950","13,210","21,74M","-4,41%"
"09.07.2021","13,840","14,080","14,210","13,800","18,29M","-1,77%"
"08.07.2021","14,090","14,420","14,460","14,080","17,90M","-2,49%"
"07.07.2021","14,450","14,540","14,640","14,310","21,54M","0,00%"
"06.07.2021","14,450","14,850","14,950","14,450","22,63M","-2,17%"
"05.07.2021","14,770","14,310","14,900","14,310","47,00M","3,21%"
"02.07.2021","14,310","13,900","15,020","13,590","52,50M","3,40%"
"01.07.2021","13,840","13,650","14,030","13,520","34,47M","1,84%"
"30.06.2021","13,590","14,180","14,590","13,500","35,99M","-3,89%"
"29.06.2021","14,140","14,510","14,610","14,060","19,98M","-2,42%"
"28.06.2021","14,490","14,660","15,400","14,380","39,96M","-1,16%"
"25.06.2021","14,660","15,310","15,330","14,660","20,94M","-4,25%"
"24.06.2021","15,310","15,650","15,690","15,270","20,74M","-1,98%"
"23.06.2021","15,620","16,140","16,250","15,550","17,82M","-2,74%"
"22.06.2021","16,060","16,160","16,320","16,060","11,60M","0,25%"
"21.06.2021","16,020","16,110","16,160","15,920","9,24M","-0,56%"
"18.06.2021","16,110","16,050","16,400","16,010","12,38M","0,88%"
"17.06.2021","15,970","15,980","16,280","15,770","11,39M","-0,19%"
"16.06.2021","16,000","16,320","16,460","15,970","9,46M","-1,84%"
"15.06.2021","16,300","16,480","16,690","16,200","11,94M","-1,57%"
"14.06.2021","16,560","17,100","17,180","16,530","14,40M","-2,65%"
"11.06.2021","17,010","17,100","17,470","17,010","19,84M","-0,29%"
"10.06.2021","17,060","16,980","17,210","16,900","15,71M","0,47%"
"09.06.2021","16,980","17,160","17,320","16,950","11,96M","-0,70%"
"08.06.2021","17,100","16,970","17,550","16,930","30,78M","1,24%"
"07.06.2021","16,890","16,660","17,020","16,460","21,54M","1,38%"
"04.06.2021","16,660","16,870","17,140","16,610","21,52M","-1,24%"
"03.06.2021","16,870","17,390","17,550","16,710","33,46M","-2,99%"
"02.06.2021","17,390","16,760","18,180","16,380","106,32M","2,60%"
"01.06.2021","16,950","15,480","16,950","15,440","30,77M","9,99%"
"31.05.2021","15,410","15,820","15,840","15,370","14,14M","-3,20%"
"28.05.2021","15,920","16,060","16,190","15,650","22,10M","1,34%"
"27.05.2021","15,710","16,450","16,530","15,710","20,30M","-4,50%"
"26.05.2021","16,450","16,250","16,450","15,750","14,73M","2,17%"
"25.05.2021","16,100","16,720","17,130","16,100","30,79M","-3,13%"
"24.05.2021","16,620","17,000","17,040","16,590","9,82M","-2,06%"
"21.05.2021","16,970","16,920","17,510","16,800","20,38M","1,74%"
"20.05.2021","16,680","17,010","17,040","16,650","9,70M","-2,00%"
"18.05.2021","17,020","17,390","17,460","17,020","8,74M","-1,79%"
"17.05.2021","17,330","17,050","17,650","17,050","15,02M","2,48%"
"12.05.2021","16,910","16,980","17,150","16,820","5,88M","-1,46%"
"11.05.2021","17,160","17,340","17,340","17,070","9,02M","-1,49%"
"10.05.2021","17,420","17,330","17,750","17,280","14,50M","0,81%"
"07.05.2021","17,280","17,550","17,600","17,180","16,88M","-0,97%"
"06.05.2021","17,450","17,600","17,940","17,290","22,76M","-0,63%"
"05.05.2021","17,560","17,920","18,080","17,520","15,67M","-1,84%"
"04.05.2021","17,890","18,280","18,410","17,810","17,20M","-2,03%"
"03.05.2021","18,260","17,980","18,440","17,970","22,33M","2,01%"
"30.04.2021","17,900","18,170","18,270","17,900","16,67M","-1,76%"
"29.04.2021","18,220","18,300","18,630","18,040","24,85M","0,11%"
"28.04.2021","18,200","18,340","18,350","17,860","28,73M","-0,76%"
"27.04.2021","18,340","17,490","19,040","17,430","81,73M","5,31%"
"26.04.2021","17,415","16,637","17,704","16,563","47,09M","5,57%"
"22.04.2021","16,496","16,415","17,000","15,985","33,03M","-0,18%"
"21.04.2021","16,526","16,215","16,585","15,429","27,04M","2,30%"
"20.04.2021","16,155","16,355","16,511","15,859","18,71M","-0,77%"
"19.04.2021","16,281","16,689","16,911","16,281","28,36M","-2,23%"
